1c1,399
<  Debug failed -  already running| Debug failed -  already running|| Debug failed -  already running
---
>  Executing...| Executing...|| Executing...
> taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug|||taskset -c , /usr/bin/rlwrap q /home/mkanjuga/TorQestrator/TorQ/torq.q -stackid  -proctype rdb -procname  -U /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/passwords/accesslist.txt -localtime  -g  -T  -load /home/mkanjuga/TorQestrator/TorQ/code/processes/rdb.q -segid  -procfile /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/customprocess.csv  -debug
> |||
> (::;::)|||(::;::)
> ################################################################################|||################################################################################
> #                                                                              #|||#                                                                              #
> #                                 TorQ v..                                  #|||#                                 TorQ v..                                  #
> #                               AquaQ Analytics                                #|||#                               AquaQ Analytics                                #
> #                    kdb+ consultancy, training and support                    #|||#                    kdb+ consultancy, training and support                    #
> #                                                                              #|||#                                                                              #
> #      For questions, comments, requests or bug reports please contact us      #|||#      For questions, comments, requests or bug reports please contact us      #
> #                           w :     www.aquaq.co.uk                            #|||#                           w :     www.aquaq.co.uk                            #
> #                           e : support@aquaq.co.uk                            #|||#                           e : support@aquaq.co.uk                            #
> #                                                                              #|||#                                                                              #
> #                         Running on kdb+  ..                         #|||#                         Running on kdb+  ..                         #
> #                                                                              #|||#                                                                              #
> #                      TorQ Finance Starter Pack v ..                      #|||#                      TorQ Finance Starter Pack v ..                      #
> #                                                                              #|||#                                                                              #
> ################################################################################|||################################################################################
> trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |homer.aquaq.co.uk|torq|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to |INF|init|trap mode (initialisation errors will be caught and thrown, rather than causing an exit) is set to 
> stop mode (initialisation errors cause the process loading to stop) is set to |homer.aquaq.co.uk|torq|stop mode (initialisation errors cause the process loading to stop) is set to |INF|init|stop mode (initialisation errors cause the process loading to stop) is set to 
> port set to |homer.aquaq.co.uk|torq|port set to |INF|readprocfile|port set to 
> read in process parameters of proctype=rdb; procname=|homer.aquaq.co.uk|torq|read in process parameters of proctype=rdb; procname=|INF|init|read in process parameters of proctype=rdb; procname=
> config file /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q found|homer.aquaq.co.uk|rdb|config file /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q found|INF|fileload|config file /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q found
> loading /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/config/settings/default.q
> config file /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q found|homer.aquaq.co.uk|rdb|config file /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q found|INF|fileload|config file /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q found
> loading /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ/config/settings/rdb.q
> config file /home/mkanjuga/TorQestrator/TorQ/config/settings/.q not found|homer.aquaq.co.uk|rdb|config file /home/mkanjuga/TorQestrator/TorQ/config/settings/.q not found|INF|fileload|config file /home/mkanjuga/TorQestrator/TorQ/config/settings/.q not found
> environment variable KDBSERVCONFIG not set, not loading app specific config|homer.aquaq.co.uk|rdb|environment variable KDBSERVCONFIG not set, not loading app specific config|INF|fileload|environment variable KDBSERVCONFIG not set, not loading app specific config
> environment variable KDBAPPCONFIG set, loading app specific config from /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/|homer.aquaq.co.uk|rdb|environment variable KDBAPPCONFIG set, loading app specific config from /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/|INF|fileload|environment variable KDBAPPCONFIG set, loading app specific config from /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/
> config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q found|homer.aquaq.co.uk|rdb|config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q found|INF|fileload|config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q found
> loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/default.q
> config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q found|homer.aquaq.co.uk|rdb|config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q found|INF|fileload|config file /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q found
> loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q|homer.aquaq.co.uk|rdb|loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q|INF|fileload|loading /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q
> successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q|homer.aquaq.co.uk|rdb|successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q|INF|fileload|successfully loaded /home/mkanjuga/TorQestrator/TorQ-Finance-Starter-Pack/appconfig/settings/rdb.q
